132,132,133,133,131,131,132,132,131,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,130,130,130,130,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,129,129,130,130,130,130,129,129,128,130,129,140,178,176,175,175,178,178,179,179,178,178,177,176,179,174,181,169,147,138,126,122,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,127,126,130,130,124,124,133,152,169,181,183,177,183,184,177,183,181,150,130,124,131,129,127,130,127,127,150,180,175,175,172,183,187,185,182,179,189,186,182,182,161,145,159,176,185,184,182,183,186,185,182,183,181,183,189,183,159,131,127,126,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,126,126,127,127,127,128,128,128,140,130,128,126,127,128,123,126,122,128,132,129,128,129,127,124,128,128,128,129,129,130,130,130
133,133,133,133,133,133,133,133,131,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,132,132,132,131,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,130,130,130,130,130,129,129,130,130,130,130,129,129,128,130,130,133,158,173,173,177,177,177,178,178,178,178,177,177,177,178,179,179,177,161,138,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,127,133,130,128,123,125,152,179,181,184,184,178,182,183,178,184,184,178,144,127,123,130,132,125,130,125,133,155,180,175,152,169,185,181,181,183,186,189,179,174,188,186,184,182,182,183,184,184,181,182,186,184,178,181,185,181,174,151,135,127,126,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,126,126,127,127,127,128,128,128,140,127,127,126,126,126,117,121,126,131,132,130,128,130,129,126,128,128,129,129,130,131,131,131
133,133,133,133,133,133,133,133,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,132,132,132,132,132,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,130,130,130,130,129,129,128,130,130,130,138,169,171,181,176,177,177,178,178,178,177,177,179,182,177,179,174,170,168,148,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,127,127,131,125,124,150,178,183,179,180,181,182,184,184,182,181,180,180,167,137,127,130,124,126,132,125,126,130,164,179,181,167,157,171,180,184,181,178,179,180,183,177,179,182,183,184,184,183,182,181,183,185,183,181,182,182,183,173,151,130,126,126,125,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,128,128,128,126,126,127,127,128,128,128,129,139,126,126,125,126,123,113,118,128,133,134,130,128,130,130,127,128,129,129,130,130,131,131,132
133,133,133,133,133,133,133,133,132,132,131,130,130,132,133,134,133,132,132,132,132,132,132,133,133,133,131,130,130,130,130,131,131,131,133,133,133,131,130,130,130,130,131,131,130,130,130,130,131,131,130,129,129,129,129,130,128,132,133,130,130,139,159,175,175,175,176,179,177,172,174,180,177,177,177,177,177,177,177,177,156,140,126,123,133,137,130,120,131,130,128,127,126,126,127,128,130,130,129,129,129,129,128,129,125,130,134,132,127,124,126,130,128,126,124,124,126,127,127,127,124,133,149,166,177,182,184,183,180,180,181,183,184,182,181,180,182,186,164,136,130,129,126,129,124,127,127,132,173,180,178,158,145,148,169,179,169,170,182,188,180,183,187,188,187,184,182,182,183,182,181,180,180,180,183,184,180,161,138,126,124,129,130,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,128,128,128,128,128,128,128,128,127,130,127,127,130,123,126,140,132,130,128,128,130,130,127,124,130,130,131,130,131,130,131,132,137,130,128,132,135,133,132,132
132,133,133,133,132,132,132,133,132,132,131,130,130,131,133,133,132,133,132,131,131,132,133,132,133,133,131,131,130,130,130,131,130,131,131,131,131,131,130,130,131,131,131,131,130,130,130,130,131,131,130,129,129,129,130,130,129,130,131,128,127,135,148,160,177,176,175,176,179,181,179,177,177,177,177,177,177,177,177,177,181,167,146,133,129,130,130,128,130,130,129,129,130,130,133,133,124,124,125,126,126,127,128,128,124,124,126,126,126,126,127,127,131,130,130,130,132,132,132,132,163,168,174,179,182,184,182,181,181,180,180,184,184,182,183,185,185,179,177,158,126,122,130,126,130,130,124,130,135,181,179,182,187,176,164,177,155,140,178,176,184,181,178,178,181,184,185,184,181,181,182,184,185,181,173,168,145,138,130,127,128,131,128,126,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,128,128,128,128,128,128,128,128,126,130,127,127,130,125,126,140,132,130,128,129,130,130,128,126,130,130,131,131,131,132,132,131,135,130,128,132,134,131,129,130
133,133,132,132,133,133,133,132,132,133,131,131,131,131,133,133,132,132,131,130,130,131,132,132,133,133,133,131,131,130,131,131,130,130,131,131,131,130,130,130,131,131,131,131,131,130,130,130,131,131,130,129,129,129,130,130,130,130,128,126,127,130,136,139,163,172,177,175,175,181,180,176,177,177,177,177,177,177,177,177,179,180,174,158,137,125,126,132,123,126,131,134,134,130,125,122,130,130,129,129,128,128,127,127,131,128,126,127,131,133,133,132,126,128,127,123,124,134,153,169,181,181,181,182,182,182,182,183,183,183,179,176,181,188,186,179,180,186,181,150,125,127,131,123,128,128,126,128,127,154,182,190,184,185,184,182,179,175,181,185,184,184,182,181,180,180,180,182,183,183,183,180,176,161,143,129,122,123,125,127,130,130,128,125,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,126,128,127,127,129,126,129,138,130,129,128,130,132,132,130,128,131,132,132,131,133,133,133,132,133,129,129,133,135,130,127,128
132,133,132,133,133,132,133,132,133,133,131,131,131,133,133,133,131,131,130,130,130,130,131,131,133,133,133,132,132,131,131,131,130,130,130,130,130,130,130,130,130,130,131,131,131,131,130,130,131,131,130,130,129,130,130,131,132,130,128,128,129,130,129,127,140,158,174,177,173,172,176,178,177,177,177,177,177,177,177,177,175,175,175,172,165,154,145,137,133,130,127,126,124,126,129,130,129,129,130,130,130,129,129,128,136,134,129,126,125,124,125,125,129,127,129,138,153,167,174,176,178,178,178,178,179,180,182,181,184,183,179,177,179,181,180,179,175,183,158,128,129,134,128,125,130,123,127,126,134,128,167,182,170,185,182,176,184,182,176,184,181,183,184,184,184,183,183,182,181,178,169,152,133,123,122,126,126,128,129,128,127,126,128,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,128,128,128,128,128,128,128,128,126,127,127,127,128,128,131,137,128,129,129,130,132,132,132,132,132,132,133,133,133,133,133,133,132,130,131,136,136,130,127,128
132,132,133,133,132,133,132,133,133,133,133,133,131,133,133,133,130,130,131,131,131,131,130,130,133,133,133,133,133,131,131,131,130,130,130,130,130,130,130,130,131,130,130,131,131,130,130,131,131,131,130,130,130,130,131,131,132,130,129,130,134,134,130,126,128,143,163,176,175,170,174,182,177,177,177,177,177,177,177,177,179,177,175,176,179,179,174,169,161,158,151,143,137,133,130,130,127,128,129,130,131,131,130,130,122,124,126,126,126,128,135,141,152,154,161,172,181,184,181,174,183,182,184,182,182,180,179,178,183,179,181,187,183,173,176,188,166,147,130,128,130,129,128,127,135,126,126,126,126,128,136,166,180,177,179,177,174,174,170,180,177,181,184,185,183,181,180,181,163,147,130,122,126,129,128,124,132,132,132,129,125,124,128,132,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,128,128,127,130,134,134,127,129,130,132,132,132,133,133,132,132,133,133,133,133,133,133,133,132,134,138,137,132,129,130
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,130,131,132,132,132,132,131,130,132,132,132,133,133,133,131,131,132,132,131,131,131,132,132,133,131,131,130,131,131,131,132,132,131,130,130,130,130,130,130,131,132,130,131,132,134,134,133,130,131,135,149,166,174,172,174,180,176,176,176,176,176,176,176,176,175,178,179,179,176,175,180,185,179,180,179,176,169,158,147,142,138,138,137,135,132,128,125,124,137,143,149,152,153,158,169,177,174,178,182,180,175,175,182,189,181,182,182,183,182,180,177,176,180,180,180,180,184,185,180,173,139,125,126,131,128,125,128,126,126,134,127,130,128,132,123,137,172,179,189,184,184,183,174,181,184,179,177,180,181,173,156,141,124,127,130,131,131,130,130,129,126,128,129,129,127,126,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,129,128,126,131,136,131,127,129,131,131,130,131,131,133,132,133,133,133,133,133,133,133,134,132,135,138,137,130,130,134
133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,132,131,132,133,132,132,133,132,131,132,132,132,133,133,133,133,131,133,132,132,132,132,132,133,133,130,131,130,131,132,131,132,132,131,130,130,130,130,130,130,131,130,131,132,132,132,132,133,133,132,132,137,145,156,165,171,176,176,176,176,176,176,176,176,176,175,173,172,174,177,176,174,173,175,176,177,178,178,177,177,178,175,174,172,169,165,160,156,154,177,179,179,178,176,176,179,182,179,177,176,175,175,178,180,181,176,176,177,178,179,179,179,179,178,182,179,173,176,178,163,142,121,129,132,127,126,128,127,127,122,131,129,131,134,126,129,122,148,180,182,177,180,178,177,176,170,177,181,170,150,132,127,129,128,128,128,128,128,129,130,130,124,125,126,128,129,129,127,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,129,127,130,128,126,133,138,129,127,130,133,133,130,129,130,133,133,133,133,133,133,133,133,133,133,132,134,137,134,130,131,136
134,134,134,134,134,134,134,134,133,133,133,133,133,132,132,132,132,132,132,133,133,132,132,132,131,132,132,133,133,133,133,131,133,133,132,132,132,133,133,134,130,131,130,131,132,131,132,132,131,130,130,130,130,130,131,132,130,131,132,130,127,127,131,133,128,132,132,129,135,151,165,171,176,176,176,176,176,176,176,176,176,176,175,175,175,175,176,176,173,173,175,176,176,176,176,177,176,176,178,180,181,181,180,179,178,176,175,175,177,177,176,175,180,179,178,179,180,180,178,177,183,182,179,178,177,178,180,182,178,177,180,180,165,141,128,128,127,130,130,128,126,126,128,132,133,122,128,129,123,125,130,134,129,138,178,180,176,183,172,180,181,165,145,130,126,127,128,128,133,129,125,124,127,129,127,126,133,130,127,127,129,130,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,129,127,130,128,125,133,138,127,128,131,132,132,130,128,130,131,133,133,133,133,133,133,133,133,133,132,132,135,133,128,130,136
134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,132,132,132,133,133,132,132,133,133,133,132,132,132,132,132,133,133,133,132,131,131,132,132,132,131,131,133,133,132,132,131,131,130,130,131,132,132,131,131,130,130,130,130,131,131,127,133,136,133,127,131,142,153,173,173,173,174,175,176,176,176,176,175,174,174,174,174,174,174,175,175,176,177,177,177,177,177,176,176,176,176,175,176,176,176,176,176,176,176,176,176,176,176,180,180,178,177,177,179,180,181,180,178,176,178,180,181,179,176,174,180,180,163,137,121,125,134,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,136,153,170,180,176,161,147,130,130,130,129,128,127,126,126,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128,128,129,129,128,128,127,128,128,128,128,128,128,128,128,129,129,129,128,128,128,127,127,128,128,128,129,129,129,129,130,126,130,130,126,129,135,134,128,130,130,130,130,130,130,131,132,134,135,135,134,132,132,132,133,136,134,133,131,132,133,135,136
134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,133,133,132,132,132,132,132,133,133,133,132,132,131,132,132,132,131,133,133,133,132,133,131,131,130,130,131,132,132,131,131,130,130,130,130,131,131,130,133,134,131,127,129,136,144,153,163,174,178,175,172,172,175,172,174,176,177,178,176,177,176,175,175,176,175,176,176,176,176,175,176,176,175,176,176,176,176,176,176,176,176,176,176,176,176,177,179,180,182,181,180,179,178,175,176,176,178,180,180,179,177,176,161,142,128,123,126,131,133,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,125,130,137,147,153,148,137,128,130,130,129,129,128,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,128,128,128,128,128,128,128,128,128,128,129,129,128,128,128,128,128,128,128,128,129,129,129,129,130,130,126,130,130,127,130,134,133,128,131,130,130,130,130,131,131,131,133,134,135,134,133,132,131,134,135,134,133,131,131,133,134,135
134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,132,132,132,133,133,133,132,132,132,132,133,133,133,133,133,133,132,132,132,133,133,133,133,132,133,133,131,130,131,131,132,132,131,131,130,130,130,130,131,131,134,134,132,130,128,128,130,133,137,145,155,165,171,172,173,172,175,176,176,175,175,175,175,174,174,174,175,175,175,175,174,173,176,176,175,175,176,176,176,175,176,176,176,176,176,176,176,176,175,177,177,177,177,178,178,178,182,178,176,179,183,181,169,159,142,134,127,126,130,132,127,123,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,131,129,129,130,133,133,127,123,129,129,129,129,128,128,128,128,128,128,128,128,128,128,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,128,128,129,129,129,129,129,129,129,129,128,128,128,128,129,129,129,129,129,129,129,129,129,130,130,130,127,130,130,128,130,134,133,129,131,131,131,130,131,131,131,131,131,133,133,133,131,131,132,133,134,133,132,131,131,131,133,133
134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,132,132,132,133,133,133,132,132,132,132,133,133,133,133,133,133,132,132,133,133,133,133,132,132,133,133,132,132,132,132,132,132,130,130,130,130,130,130,130,130,134,132,131,130,131,131,129,126,129,130,134,143,154,164,171,173,173,173,172,171,172,175,176,177,174,174,175,176,176,175,174,173,175,174,174,175,175,175,176,176,175,175,176,176,175,176,176,176,172,173,175,178,177,176,175,175,181,176,173,173,172,161,141,126,123,126,130,133,132,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,132,129,126,127,129,131,132,130,128,128,128,129,129,129,129,129,128,128,128,128,128,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,129,129,130,130,129,129,128,129,129,129,129,129,129,129,129,128,128,128,129,129,129,130,130,130,130,130,130,130,130,130,130,129,129,129,130,132,133,131,129,131,130,131,131,131,131,132,133,130,131,133,133,132,130,132,133,133,133,131,130,130,130,130,132
